-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（贵阳南明店）','贵阳市南明区花果园大街88号',26.5705,106.7031,'GZ_NANMING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（六盘水钟山店）','六盘水市钟山区钟山大道中段88号',26.5935,104.8297,'GZ_ZHONGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（毕节七星关店）','毕节市七星关区碧阳大道1号',27.3016,105.2856,'GZ_QIXINGGUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（铜仁碧江店）','铜仁市碧江区东太大道888号',27.7311,109.1916,'GZ_BIJIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（贵阳观山湖店）','贵阳市观山湖区云潭南路与兴筑路交汇处',26.6000,106.6667,'GZ_GUANSHANHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（贵阳花溪店）','贵阳市花溪区甲秀南路与明珠大道交汇处',26.4000,106.6667,'GZ_HUAXI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（遵义汇川店）','遵义市汇川区汇川大道与南京路交汇处',27.7333,106.9333,'GZ_HUICHUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（安顺西秀店）','安顺市西秀区黄果树大街与龙青路交汇处',26.2500,105.9333,'GZ_XIXIU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（毕节大方店）','毕节市大方县顺德路与九驿大道交汇处',27.1500,105.6000,'GZ_DAFANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（铜仁万山店）','铜仁市万山区谢桥新区楚溪大道333号',27.5167,109.2000,'GZ_WANSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黔东南凯里店）','黔东南州凯里市金山大道与开怀路交汇处',26.5833,107.9833,'GZ_KAILI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黔南都匀店）','黔南州都匀市斗篷山路与剑江大道交汇处',26.2667,107.5167,'GZ_DUYUN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黔西南兴义店）','黔西南州兴义市桔山大道与瑞金路交汇处',25.0833,104.9000,'GZ_XINGYI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（六盘水水城店）','六盘水市水城县双水新区钟山大道与以朵大道交汇处',26.5500,104.9500,'GZ_SHUICHENG',0,NOW(),NULL);
-- 山西
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（太原小店店）', '太原市小店区长风街116号', 37.8706, 112.5489, 'SX_XIAODIAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大同平城店）', '大同市平城区魏都大道452号', 40.0962, 113.2959, 'SX_PINGCHENG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（太原万柏林店）','太原市万柏林区长兴路1号',37.8709,112.5505,'SX_WANBAILIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（晋中榆次店）','晋中市榆次区龙湖大街888号',37.6979,112.7388,'SX_YUCI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（运城盐湖店）','运城市盐湖区禹都大道9号',35.0330,111.0040,'SX_YANHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长治潞州店）','长治市潞州区英雄中路369号',36.1958,113.1162,'SX_LUZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（太原杏花岭店）','太原市杏花岭区解放北路与北中环街交汇处',37.8833,112.5667,'SX_XINGHUALING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（太原迎泽店）','太原市迎泽区并州北路与双塔寺街交汇处',37.8667,112.5833,'SX_YINGZE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大同云冈店）','大同市云冈区南环西路与平德路交汇处',40.0833,113.1667,'SX_YUNGANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（阳泉城区店）','阳泉市城区桃北东路与泉中路交汇处',37.8500,113.5667,'SX_YANGQUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长治潞州二店）','长治市潞州区西一环路与府后西街交汇处',36.1833,113.1167,'SX_LUZHOU2',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（晋城城区店）','晋城市城区凤台东街与兰花路交汇处',35.5000,112.8333,'SX_JINCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（朔州朔城店）','朔州市朔城区民福东街与开发北路交汇处',39.3167,112.4333,'SX_SHUOCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（晋中太谷店）','晋中市太谷区南山南路与箕城西街交汇处',37.4167,112.5333,'SX_TAIGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（运城永济店）','运城市永济市舜都大道与市府东街交汇处',34.8667,110.4500,'SX_YONGJI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（忻州忻府店）','忻州市忻府区七一北路与雁门大道交汇处',38.4167,112.7333,'SX_XINFU',0,NOW(),NULL);
-- 河北
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（石家庄裕华店）', '石家庄市裕华区槐安东路123号', 38.0428, 114.5149, 'HB_YUHUA', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（唐山路南店）', '唐山市路南区新华东道100号', 39.6309, 118.1833, 'HB_LUNAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（秦皇岛海港店）','秦皇岛市海港区河北大街49号',39.9354,119.5882,'HB_HAIGANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（保定竞秀店）','保定市竞秀区朝阳北大街99号',38.8719,115.5002,'HB_JINGXIU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沧州运河店）','沧州市运河区永安大道19号',38.3038,116.8573,'HB_YUNHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（廊坊广阳店）','廊坊市广阳区爱民东道111号',39.5178,116.7034,'HB_GUANGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邢台襄都店）','邢台市襄都区开元北路699号',37.0665,114.5047,'HB_XIANGDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邯郸丛台店）','邯郸市丛台区人民东路209号',36.6111,114.4902,'HB_CONGTAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（石家庄长安店）','石家庄市长安区中山东路与谈固大街交汇处',38.0500,114.5167,'HB_CHANGAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（石家庄桥西店）','石家庄市桥西区中华南大街与新石中路交汇处',38.0333,114.4667,'HB_QIAOXI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（石家庄新华店）','石家庄市新华区中华北大街与联盟路交汇处',38.0833,114.4667,'HB_XINHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（唐山丰南店）','唐山市丰南区胥新街与青年路交汇处',39.5833,118.1000,'HB_FENGNAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（唐山丰润店）','唐山市丰润区曹雪芹西道与燕山路交汇处',39.8167,118.1667,'HB_FENGRUN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（秦皇岛山海关店）','秦皇岛市山海关区关城南路与老龙头路交汇处',39.9833,119.7500,'HB_SHANHAIGUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（秦皇岛北戴河店）','秦皇岛市北戴河区联峰北路与海宁路交汇处',39.8333,119.4833,'HB_BEIDAIHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邯郸邯山店）','邯郸市邯山区中华南大街与陵园路交汇处',36.6000,114.4833,'HB_HANSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邢台信都店）','邢台市信都区中兴西大街与守敬南路交汇处',37.0833,114.4833,'HB_XINDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（保定莲池店）','保定市莲池区东风东路与东二环交汇处',38.8833,115.5000,'HB_LIANCHI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（保定徐水店）','保定市徐水区盛源大街与永兴东路交汇处',39.0167,115.6500,'HB_XUSHUI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（张家口桥东店）','张家口市桥东区胜利北路与盛华西大街交汇处',40.8167,114.8833,'HB_QIAODONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（张家口宣化店）','张家口市宣化区钟楼大街与胜利路交汇处',40.6167,115.0333,'HB_XUANHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（承德双桥店）','承德市双桥区武烈路与南园路交汇处',40.9833,117.9333,'HB_SHUANGQIAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沧州新华店）','沧州市新华区交通大街与黄河东路交汇处',38.3167,116.8667,'HB_XINHUA_CZ',0,NOW(),NULL);

-- 辽宁
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳和平店）', '沈阳市和平区太原北街86号', 41.8057, 123.4315, 'LN_HEPING', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连中山店）', '大连市中山区解放路80号', 38.9146, 121.6147, 'LN_ZHONGSHAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳沈河店）','沈阳市沈河区市府大路388号',41.7982,123.4334,'LN_SHENHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连甘井子店）','大连市甘井子区虹韵路6号',38.9502,121.5782,'LN_GANJINGZI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（鞍山铁东店）','鞍山市铁东区建国大道700号',41.1056,122.9942,'LN_TIEDONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（抚顺新抚店）','抚顺市新抚区浑河南路中段56号',41.8578,123.9574,'LN_XINFU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（本溪平山店）','本溪市平山区解放南路68号',41.2939,123.7655,'LN_PINGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（锦州太和店）','锦州市太和区市府东路19号',41.0956,121.1290,'LN_TAIHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳大东店）','沈阳市大东区津桥路与滂江街交汇处',41.8167,123.4833,'LN_DADONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳皇姑店）','沈阳市皇姑区黄河北大街与宁山路交汇处',41.8333,123.4167,'LN_HUANGGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳于洪店）','沈阳市于洪区沈辽路与仙女河路交汇处',41.7667,123.3000,'LN_YUHONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（沈阳沈北店）','沈阳市沈北新区道义南大街与蒲昌路交汇处',42.0000,123.4167,'LN_SHENBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连旅顺口店）','大连市旅顺口区旅顺南路西段与新城大街交汇处',38.8167,121.2333,'LN_LUSHUNKOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连金州店）','大连市金州区五一路与胜利路交汇处',39.1000,121.7000,'LN_JINZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连瓦房店店）','大连市瓦房店市西长春路与祝丰街交汇处',39.6167,121.9667,'LN_WAFANGDIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连普兰店店）','大连市普兰店市渤海街与湾南路交汇处',39.4000,121.9667,'LN_PULANDIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大连庄河店）','大连市庄河市世纪大街与延安路交汇处',39.7000,122.9667,'LN_ZHUANGHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（鞍山立山店）','鞍山市立山区胜利北路与鞍千路交汇处',41.1500,123.0333,'LN_LISHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（抚顺望花店）','抚顺市望花区丹东路与雷锋路交汇处',41.8500,123.7833,'LN_WANGHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（本溪溪湖店）','本溪市溪湖区溪湖东路与峪明路交汇处',41.3167,123.7667,'LN_XIHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（丹东元宝店）','丹东市元宝区锦山大街与兴东街交汇处',40.1333,124.3833,'LN_YUANBAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（营口鲅鱼圈店）','营口市鲅鱼圈区辽东湾大街与蝴蝶泉路交汇处',40.2667,122.1167,'LN_BAYUQUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（辽阳白塔店）','辽阳市白塔区新运大街与民主路交汇处',41.2667,123.1667,'LN_BAITA',0,NOW(),NULL);
-- 吉林
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春朝阳店）', '长春市朝阳区重庆路1288号', 43.8168, 125.3241, 'JL_CHAOYANG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吉林昌邑店）', '吉林市昌邑区吉林大街1号', 43.8378, 126.5495, 'JL_CHANGYI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春绿园店）','长春市绿园区皓月大路1888号',43.9047,125.2470,'JL_LVYUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（延边延吉店）','延边州延吉市人民路1988号',42.9047,129.5151,'JL_YANJI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（四平铁西店）','四平市铁西区海丰大街1999号',43.1701,124.3770,'JL_TIEXI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（辽源龙山店）','辽源市龙山区人民大街666号',42.8827,125.1379,'JL_LONGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春宽城店）','长春市宽城区凯旋路与铁北二路交汇处',43.9167,125.3167,'JL_KUANCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春二道店）','长春市二道区东盛大街与自由大路交汇处',43.8833,125.3667,'JL_ERDAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春南关店）','长春市南关区亚泰大街与卫星路交汇处',43.8667,125.3500,'JL_NANGUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长春汽开店）','长春市绿园区东风大街与奔驰路交汇处',43.8500,125.2167,'JL_QIKAI',0,NOW(),NULL);
